Labels,xmin,ymin,xmax,ymax
rider,422,436,507,508
rider,408,448,559,698
autorickshaw,570,389,590,408
car,559,405,586,426
vehicle fallback,616,387,631,401
motorcycle,165,504,374,844
rider,217,424,353,613
rider,151,451,368,775
vehicle fallback,556,389,570,404
autorickshaw,515,390,533,412
car,500,401,522,420
vehicle fallback,722,372,736,386
car,682,377,704,397
truck,648,451,674,491
person,255,508,365,764
person,1015,502,1077,639
truck,684,457,710,485
truck,749,392,767,414
vehicle fallback,731,401,744,413
car,706,402,728,425
truck,712,382,733,407
car,685,391,714,412
truck,706,389,726,417
autorickshaw,678,404,699,421
car,695,407,711,419
truck,697,403,720,432
autorickshaw,667,415,688,436
car,684,422,708,437
truck,685,419,708,452
autorickshaw,653,431,676,453
car,674,436,699,454
autorickshaw,646,443,671,472
truck,689,429,715,466
car,677,454,702,469
vehicle fallback,668,445,678,465
vehicle fallback,631,412,644,432
autorickshaw,616,406,644,437
truck,656,392,689,432
car,644,417,674,441
autorickshaw,564,386,590,422
truck,611,375,645,418
car,593,400,621,429
autorickshaw,523,407,556,450
truck,578,392,621,446
car,552,425,585,457
vehicle fallback,569,387,578,403
truck,600,363,653,417
motorcycle,661,402,675,421
rider,660,392,677,414
autorickshaw,539,377,576,422
motorcycle,520,406,531,420
rider,517,397,535,416
truck,635,447,669,483
truck,680,453,708,484
vehicle fallback,595,405,610,427
autorickshaw,562,391,605,451
truck,635,372,696,445
car,597,415,642,449
motorcycle,717,425,736,445
rider,715,413,734,443
motorcycle,541,431,555,447
rider,540,416,553,443
vehicle fallback,563,379,581,407
autorickshaw,520,361,572,433
autorickshaw,616,338,693,432
car,562,388,620,434
person,687,390,697,420
motorcycle,690,398,714,435
rider,691,388,717,431
vehicle fallback,593,395,614,430
autorickshaw,528,372,601,468
truck,663,342,761,465
car,591,411,667,470
motorcycle,767,425,797,477
rider,764,405,806,470
person,848,412,866,446
truck,614,385,645,434
truck,714,316,832,461
motorcycle,867,406,909,470
rider,873,389,912,458
person,929,399,950,433
motorcycle,949,432,1030,528
rider,959,387,1030,505
truck,541,354,621,477
car,619,400,712,481
vehicle fallback,689,386,727,449
autorickshaw,598,352,703,507
truck,796,314,954,484
car,689,412,819,516
motorcycle,935,429,1013,484
rider,962,401,980,441
motorcycle,958,424,1005,508
rider,962,390,1008,486
person,1105,398,1127,442
vehicle fallback,665,424,717,505
truck,793,340,960,541
autorickshaw,566,380,692,553
car,690,444,823,574
motorcycle,945,472,1023,540
rider,968,441,995,529
motorcycle,1017,474,1101,599
rider,1024,435,1101,570
rider,850,340,867,364
rider,879,338,915,374
truck,616,430,658,512
motorcycle,931,484,992,542
rider,1013,462,1047,505
truck,750,334,938,546
car,637,463,784,597
truck,511,387,629,569
person,1217,446,1239,482
vehicle fallback,586,411,639,532
autorickshaw,455,365,616,580
truck,774,277,1056,599
rider,868,257,903,311
rider,911,266,957,311
person,1050,454,1080,496
person,1124,461,1154,511
person,1151,466,1180,505
car,598,462,820,627
truck,636,428,685,485
autorickshaw,465,307,668,624
motorcycle,792,441,832,485
rider,787,419,837,468
person,861,412,892,465
person,920,412,952,491
person,1017,431,1056,493
person,886,414,910,491
car,526,475,1198,960
truck,538,444,575,486
vehicle fallback,436,417,560,541
autorickshaw,587,394,686,482
motorcycle,697,470,743,517
rider,706,459,725,504
car,532,477,754,674
person,823,447,843,507
rider,765,457,784,499
motorcycle,749,476,825,519
person,901,451,926,550
person,864,452,892,546
person,1022,479,1080,545
truck,550,345,635,448
autorickshaw,443,337,602,562
rider,687,407,723,445
person,1205,414,1269,507
person,1092,376,1175,568
car,479,432,930,804
vehicle fallback,1,325,317,844
motorcycle,1248,480,1277,606
vehicle fallback,525,405,560,449
truck,555,341,680,483
motorcycle,750,448,803,488
rider,754,419,802,483
autorickshaw,404,373,524,535
motorcycle,527,436,539,456
rider,520,416,541,450
car,463,475,936,863
vehicle fallback,2,437,154,878
vehicle fallback,651,392,684,433
autorickshaw,577,386,642,483
car,487,438,631,557
motorcycle,650,425,663,440
rider,648,407,663,431
truck,679,242,943,557
truck,645,451,669,487
truck,665,447,727,517
truck,758,409,786,448
car,797,434,821,479
truck,705,413,755,461
truck,809,373,885,491
car,660,453,774,545
truck,859,378,954,594
truck,899,1,1273,955
autorickshaw,568,385,616,459
motorcycle,524,428,558,474
rider,526,411,552,470
bus,646,380,704,438
autorickshaw,689,400,729,450
car,590,418,662,474
motorcycle,548,438,574,477
rider,551,406,575,466
autorickshaw,569,370,648,493
bus,681,350,802,474
autorickshaw,809,404,889,492
car,583,423,699,516
motorcycle,499,438,555,522
rider,502,411,550,503
truck,459,392,506,451
vehicle fallback,655,375,710,445
autorickshaw,557,353,672,527
car,566,441,742,580
bus,738,322,955,534
motorcycle,439,464,522,607
rider,436,426,516,580
rider,936,431,968,521
autorickshaw,957,404,1098,567
vehicle fallback,707,435,740,483
truck,657,431,697,477
truck,711,392,849,539
vehicle fallback,739,338,813,429
autorickshaw,593,298,768,483
bus,845,184,1280,592
car,574,414,872,655
motorcycle,329,462,478,726
rider,325,393,471,669
car,633,473,663,500
truck,664,430,775,544
truck,511,459,569,559
person,459,530,482,575
person,423,540,440,579
person,398,529,419,582
person,276,518,298,571
autorickshaw,532,450,631,554
car,510,522,686,665
motorcycle,251,568,441,880
rider,267,484,429,805
person,1,554,40,851
truck,641,439,674,487
truck,702,414,739,495
truck,606,447,666,508
truck,693,449,735,509
autorickshaw,728,477,769,517
person,685,473,703,508
truck,573,328,645,428
bus,634,313,829,502
bus,446,349,536,411
truck,438,389,497,455
truck,480,316,630,465
rider,401,386,445,449
motorcycle,315,430,368,515
rider,322,390,378,515
car,455,445,688,657
motorcycle,272,528,504,925
rider,289,409,424,616
rider,275,438,527,817
truck,608,436,686,525
truck,701,453,767,523
person,704,481,719,520
autorickshaw,760,476,806,531
autorickshaw,850,471,909,546
truck,691,376,867,575
autorickshaw,544,404,579,454
truck,592,368,648,442
motorcycle,539,439,557,464
rider,534,420,561,461
car,567,435,729,572
rider,372,418,435,484
motorcycle,355,475,472,669
rider,357,422,471,622
autorickshaw,526,407,561,443
truck,591,338,680,459
rider,513,420,535,444
car,495,431,624,535
motorcycle,232,513,411,798
rider,235,437,406,724
vehicle fallback,535,421,558,439
vehicle fallback,598,421,611,439
motorcycle,510,438,531,464
rider,512,429,532,459
rider,558,423,569,438
car,520,433,591,499
motorcycle,1,572,118,962
rider,2,549,107,929
truck,1225,0,1279,679
autorickshaw,649,407,675,434
vehicle fallback,717,425,738,443
rider,624,425,636,445
motorcycle,621,443,632,458
car,628,428,678,472
autorickshaw,646,418,676,440
motorcycle,627,449,645,469
rider,627,428,645,456
vehicle fallback,729,433,749,461
car,646,434,698,481
motorcycle,749,447,770,471
rider,744,431,770,463
vehicle fallback,659,489,681,514
truck,804,448,924,570
autorickshaw,971,481,1120,604
person,808,490,837,569
autorickshaw,603,409,632,441
person,593,416,598,436
person,578,413,588,443
car,653,415,699,457
motorcycle,600,422,626,456
rider,605,411,624,451
motorcycle,1077,463,1216,649
rider,1095,407,1145,539
rider,1113,414,1204,628
car,556,432,567,444
autorickshaw,573,428,607,461
car,616,437,664,473
bicycle,543,457,557,480
rider,537,433,560,473
motorcycle,591,444,618,482
rider,592,432,616,476
autorickshaw,573,407,594,442
car,608,413,654,449
motorcycle,585,432,603,458
rider,582,410,605,449
bicycle,532,441,543,472
rider,529,408,553,457
autorickshaw,538,417,564,448
motorcycle,600,415,609,428
truck,847,353,983,459
car,563,411,581,428
motorcycle,522,431,550,473
rider,523,422,542,458
rider,519,422,553,467
car,562,416,601,447
bicycle,355,468,401,594
rider,345,412,404,554
car,650,412,678,439
autorickshaw,619,405,653,437
car,596,410,622,432
motorcycle,700,420,715,438
rider,700,410,717,430
motorcycle,573,429,605,469
rider,575,412,597,460
rider,580,414,605,465
vehicle fallback,599,431,614,451
car,549,434,574,456
truck,606,427,638,462
motorcycle,577,453,602,501
motorcycle,716,444,738,477
rider,714,429,738,469
motorcycle,764,457,799,518
rider,756,437,801,504
car,633,434,664,469
motorcycle,577,452,604,502
rider,573,438,609,492
person,207,522,249,633
person,235,516,281,638
motorcycle,657,498,673,516
rider,656,486,669,510
truck,898,418,1123,624
person,994,492,1043,639
autorickshaw,537,398,567,446
truck,583,378,624,437
autorickshaw,669,407,713,463
car,235,431,401,548
person,985,403,1019,500
person,1017,407,1044,493
autorickshaw,850,408,985,573
motorcycle,579,434,620,496
rider,588,414,602,431
rider,584,416,618,475
autorickshaw,537,411,564,452
truck,597,375,654,450
car,559,425,589,452
autorickshaw,804,405,928,550
motorcycle,570,439,611,505
rider,572,418,614,493
truck,542,398,559,417
truck,572,394,596,424
car,551,408,580,437
car,587,408,616,448
car,523,402,537,417
truck,602,355,691,453
motorcycle,520,423,563,494
rider,523,402,549,440
rider,519,404,564,477
car,631,403,645,418
truck,719,385,777,450
autorickshaw,644,402,672,433
motorcycle,598,443,651,525
car,664,411,700,439
vehicle fallback,707,408,725,432
rider,602,420,629,448
rider,596,421,652,507
car,580,405,595,421
vehicle fallback,595,401,621,420
car,636,410,668,440
motorcycle,705,424,724,448
rider,705,413,721,432
truck,725,360,854,493
motorcycle,574,443,639,530
rider,589,420,607,448
rider,576,423,629,516
car,522,403,533,416
car,578,406,607,433
autorickshaw,529,396,554,426
motorcycle,745,435,776,486
rider,744,405,778,479
motorcycle,528,459,573,522
rider,539,404,555,427
rider,519,407,581,502
motorcycle,710,478,741,521
rider,707,461,735,513
autorickshaw,504,407,535,442
car,546,413,574,442
motorcycle,445,446,508,554
motorcycle,580,423,586,435
rider,574,413,587,432
rider,448,422,476,452
rider,436,426,507,534
autorickshaw,550,402,584,441
motorcycle,657,426,674,446
car,581,416,611,442
rider,657,413,676,442
motorcycle,464,450,538,557
rider,472,414,506,444
rider,461,424,534,541
autorickshaw,543,403,572,437
vehicle fallback,592,410,605,425
car,569,411,595,435
motorcycle,720,427,747,469
rider,721,411,751,461
motorcycle,463,450,545,566
rider,479,417,533,476
rider,454,419,531,545
truck,596,411,616,436
motorcycle,628,426,641,442
rider,625,420,638,436
motorcycle,653,432,674,465
truck,555,410,579,448
car,583,421,601,444
motorcycle,441,458,525,603
rider,445,420,496,513
rider,438,430,528,571
rider,649,418,676,459
vehicle fallback,603,395,626,419
truck,633,391,660,422
motorcycle,882,444,969,569
rider,885,408,934,444
rider,885,414,958,545
car,615,412,639,427
autorickshaw,583,407,613,436
motorcycle,338,472,465,672
rider,370,429,418,481
rider,347,439,457,627
truck,642,423,665,448
autorickshaw,610,430,640,467
truck,662,417,689,453
car,636,440,658,455
motorcycle,332,503,463,728
rider,357,455,412,508
rider,331,469,463,692
truck,668,389,682,413
car,655,402,677,420
truck,677,375,713,423
autorickshaw,628,388,659,429
motorcycle,377,477,542,745
rider,406,419,483,483
rider,380,434,541,698
motorcycle,1123,570,1279,811
rider,1138,480,1267,771
car,646,418,659,438
truck,653,401,666,432
autorickshaw,618,403,650,444
truck,661,382,719,450
motorcycle,402,493,576,794
rider,406,416,556,568
rider,380,435,570,729
autorickshaw,608,397,635,433
truck,648,381,681,427
truck,672,350,765,466
motorcycle,382,499,574,837
rider,389,431,508,541
rider,372,451,558,765
autorickshaw,612,396,640,425
autorickshaw,655,399,666,423
truck,660,370,701,427
motorcycle,759,410,783,440
traffic sign,590,388,600,401
truck,771,108,1279,699
motorcycle,378,508,575,831
rider,378,422,502,545
rider,365,441,572,783
truck,574,406,608,442
traffic sign,528,399,547,415
autorickshaw,690,409,782,516
truck,779,116,1261,645
motorcycle,554,434,567,452
rider,551,423,567,449
motorcycle,323,509,512,841
rider,325,426,446,631
rider,304,449,507,755
motorcycle,266,529,479,881
rider,278,439,452,711
rider,247,457,476,785
traffic sign,466,411,493,436
truck,536,432,558,465
truck,561,421,606,462
autorickshaw,583,441,606,468
person,530,440,540,461
motorcycle,510,459,523,475
rider,505,444,524,479
autorickshaw,517,434,541,467
truck,586,416,637,475
autorickshaw,606,441,635,479
motorcycle,500,469,516,493
rider,489,448,516,489
traffic sign,414,402,448,437
motorcycle,169,538,398,941
rider,219,451,377,657
rider,154,475,392,839
autorickshaw,485,395,505,427
car,544,404,578,430
bicycle,537,419,547,435
rider,535,406,547,423
truck,688,292,891,532
autorickshaw,810,395,980,598
motorcycle,407,461,454,519
rider,392,412,455,509
motorcycle,119,525,394,944
rider,163,428,363,636
rider,120,448,388,848
bus,504,477,540,515
autorickshaw,451,403,473,429
car,567,398,622,452
bicycle,482,424,491,441
rider,477,406,492,429
motorcycle,178,528,420,944
motorcycle,2,509,92,736
rider,218,423,407,653
rider,166,448,405,867
rider,2,517,83,728
bicycle,454,434,463,454
rider,447,413,465,437
autorickshaw,493,411,520,448
car,680,404,862,568
motorcycle,83,538,356,964
rider,148,443,337,663
rider,69,462,353,872
autorickshaw,576,396,636,460
bicycle,455,423,466,449
rider,450,399,468,434
motorcycle,42,529,311,962
rider,105,424,295,648
rider,35,447,307,886
bicycle,445,445,464,479
rider,442,414,465,468
autorickshaw,875,384,1135,704
motorcycle,4,535,255,945
rider,63,437,244,644
rider,2,463,248,842
autorickshaw,330,390,355,419
bicycle,428,431,448,476
rider,422,396,451,461
motorcycle,57,527,310,940
rider,127,431,290,633
rider,51,447,293,825
car,502,402,521,417
truck,475,387,507,414
truck,435,381,477,425
autorickshaw,384,399,410,427
bicycle,398,460,421,517
rider,387,407,434,513
motorcycle,4,528,213,945
rider,34,438,201,627
rider,5,454,186,806
truck,514,382,549,432
truck,459,379,520,440
bicycle,317,496,354,598
rider,307,409,372,581
motorcycle,62,545,310,950
rider,113,439,283,645
rider,43,469,292,838
car,601,416,621,438
truck,561,381,605,444
truck,498,364,572,451
motorcycle,240,513,459,896
rider,290,434,429,610
rider,226,444,459,813
truck,692,313,861,509
motorcycle,188,527,401,843
rider,247,437,386,610
rider,186,450,400,783
car,741,420,781,484
truck,765,224,1071,581
motorcycle,424,485,595,772
rider,422,416,520,523
rider,406,441,586,719
car,489,465,508,486
bus,505,472,548,517
autorickshaw,898,428,922,463
motorcycle,846,452,860,474
rider,848,436,864,461
motorcycle,337,497,529,780
rider,375,416,445,503
rider,331,436,508,724
autorickshaw,854,400,876,429
car,872,403,883,414
motorcycle,828,441,881,520
rider,831,408,880,503
motorcycle,243,522,444,812
rider,295,439,418,608
rider,234,450,417,770
autorickshaw,691,420,712,447
rider,673,421,680,435
bicycle,676,431,677,440
motorcycle,132,535,328,887
rider,178,438,313,619
rider,117,455,329,799
car,587,442,595,455
autorickshaw,591,440,612,461
car,531,426,538,442
autorickshaw,556,421,577,447
car,574,427,580,440
bicycle,414,422,420,435
rider,414,413,420,431
autorickshaw,427,409,451,440
car,463,416,492,441
autorickshaw,592,427,616,459
car,651,439,702,475
rider,572,435,583,451
bicycle,574,447,579,458
autorickshaw,556,409,586,437
bicycle,533,423,539,438
rider,532,409,541,427
autorickshaw,609,411,618,426
car,681,422,816,534
vehicle fallback,620,414,631,432
autorickshaw,554,388,582,419
bicycle,518,410,527,425
rider,516,398,528,415
vehicle fallback,613,405,628,422
autorickshaw,580,389,609,419
motorcycle,638,409,654,430
rider,636,392,656,427
bicycle,526,408,536,426
rider,524,392,538,418
autorickshaw,624,405,654,441
autorickshaw,676,413,700,441
motorcycle,717,435,763,504
rider,716,413,739,440
rider,721,420,766,488
bicycle,544,435,555,455
rider,539,416,556,447
autorickshaw,664,426,695,457
autorickshaw,731,428,761,466
motorcycle,786,442,808,464
motorcycle,636,438,650,457
person,614,435,623,460
bicycle,569,462,588,502
rider,563,430,592,490
autorickshaw,636,415,664,452
motorcycle,607,428,622,452
person,578,423,591,457
autorickshaw,779,423,841,495
bicycle,535,476,565,550
rider,523,422,569,525
vehicle fallback,529,406,540,420
motorcycle,735,443,777,483
autorickshaw,482,402,513,446
motorcycle,445,422,468,455
person,401,414,416,455
autorickshaw,555,405,589,447
vehicle fallback,628,412,645,426
motorcycle,1023,454,1115,562
motorcycle,492,429,522,473
person,436,419,460,477
autorickshaw,566,393,601,439
motorcycle,444,424,498,508
person,329,408,371,508
vehicle fallback,613,419,628,432
motorcycle,567,427,576,437
rider,565,420,574,433
autorickshaw,522,405,562,455
vehicle fallback,681,431,698,442
bicycle,624,441,632,453
rider,624,431,635,444
autorickshaw,590,418,626,464
truck,686,413,717,445
autorickshaw,649,406,685,456
vehicle fallback,708,419,721,432
autorickshaw,687,406,726,452
motorcycle,672,432,682,447
rider,667,419,685,441
autorickshaw,654,396,667,412
autorickshaw,663,390,699,437
bicycle,632,414,643,435
rider,629,397,642,429
car,577,405,594,421
autorickshaw,588,394,632,442
bicycle,563,430,574,448
rider,560,406,576,435
motorcycle,581,410,588,421
rider,581,403,588,417
bicycle,508,435,524,464
rider,506,407,528,457
autorickshaw,545,394,582,447
autorickshaw,531,404,571,451
motorcycle,589,423,598,433
rider,588,414,596,426
bicycle,460,445,487,502
rider,460,410,486,485
bus,567,435,591,464
motorcycle,610,452,628,468
rider,612,445,626,468
bicycle,366,511,395,592
rider,359,443,413,571
autorickshaw,526,428,574,487
bus,574,425,600,451
motorcycle,635,444,654,474
rider,634,433,654,471
autorickshaw,528,414,573,472
car,617,432,630,448
bus,631,420,661,457
autorickshaw,580,418,622,475
motorcycle,799,463,868,564
rider,797,433,857,544
car,641,431,658,446
bus,661,397,711,452
autorickshaw,593,405,639,466
car,660,411,682,431
autorickshaw,613,377,658,438
vehicle fallback,696,411,705,431
bus,700,359,796,455
autorickshaw,581,401,625,451
car,635,418,661,444
motorcycle,698,417,724,449
rider,702,397,729,444
bus,938,65,1277,807
autorickshaw,606,451,628,470
vehicle fallback,632,440,657,473
bus,676,415,841,569
autorickshaw,559,371,605,444
car,644,401,705,456
car,1073,468,1277,886
autorickshaw,581,396,627,466
car,988,448,1278,776
autorickshaw,579,377,627,446
vehicle fallback,585,387,611,416
truck,534,383,583,453
autorickshaw,591,404,610,425
vehicle fallback,610,399,631,425
autorickshaw,535,396,615,510
vehicle fallback,633,396,654,429
autorickshaw,672,425,709,469
vehicle fallback,632,404,673,448
person,901,438,919,471
vehicle fallback,629,445,654,468
vehicle fallback,657,432,691,468
bicycle,603,476,613,492
rider,600,461,614,490
vehicle fallback,347,399,372,425
truck,372,354,453,456
animal,265,432,320,535
animal,4,537,203,932
animal,168,668,385,964
animal,703,555,1128,961
animal,1,554,342,963
autorickshaw,620,448,644,476
vehicle fallback,653,429,696,477
bicycle,594,475,606,496
rider,591,461,606,487
truck,48,375,95,497
truck,4,339,71,511
truck,1129,269,1278,578
animal,898,475,1029,638
car,843,439,867,465
person,793,434,808,474
bus,874,370,1005,503
bicycle,746,455,773,486
rider,738,445,762,487
truck,996,215,1263,625
animal,1170,620,1265,956
truck,553,399,596,461
truck,592,344,688,497
car,564,437,601,491
bus,664,248,1066,624
bicycle,477,464,494,511
motorcycle,406,455,454,492
rider,459,449,491,498
person,57,442,95,497
car,173,371,318,442
person,285,403,305,463
person,83,447,131,516
person,320,403,346,487
motorcycle,433,408,490,461
rider,415,400,457,454
car,566,394,587,412
person,489,394,510,453
bicycle,560,416,581,472
rider,538,397,577,470
vehicle fallback,609,375,651,415
truck,644,337,732,442
truck,687,345,801,482
car,709,390,886,545
truck,826,1,1280,882
vehicle fallback,648,406,705,477
motorcycle,611,464,619,474
